Episode 1
Q[0][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[2][3]: {0: -1.0099985482101659, 1: 0.9008784516220948, 2: 0.900000273994164, 3: 0.912106204670396}

Episode 825
Q[0][0]: {0: 0.9597653776259777, 1: 0.9697841661960139, 2: 0.9483152428231286, 3: 0.9597538422596557}
Q[0][1]: {0: 0.9687389207893851, 1: 0.9799274695811042, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899857347261201, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991166977573, 1: 0.9999991166977573, 2: 0.9999991166977573, 3: 0.9999991166977573}
Q[1][0]: {0: 0.9596045812560244, 1: 0.9488116066204437, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914076224, 1: -0.9999999914076224, 2: -0.9999999914076224, 3: -0.9999999914076224}
Q[2][0]: {0: 0.94932459812973, 1: 0.9268004181931776, 2: 0.9392394134346689, 3: 0.9392426361976765}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271281923769294, 2: 0.9257586598249338, 3: 0.9376972213056722}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8929663682598472, 2: 0.9272939157613114, 3: 0.9228657435369286}
Q[2][3]: {0: -1.0099985482101659, 1: 0.9008784516220948, 2: 0.900000273994164, 3: 0.912106204670396}

Episode 826
Q[0][0]: {0: 0.9597653776259777, 1: 0.9697841661960139, 2: 0.9483152428231286, 3: 0.9597538422596557}
Q[0][1]: {0: 0.9687389207893851, 1: 0.9799274695811042, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899857347261201, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991166977573, 1: 0.9999991166977573, 2: 0.9999991166977573, 3: 0.9999991166977573}
Q[1][0]: {0: 0.9596045812560244, 1: 0.9488116066204437, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914333996, 1: -0.9999999914333996, 2: -0.9999999914333996, 3: -0.9999999914333996}
Q[2][0]: {0: 0.94932459812973, 1: 0.9268031086025151, 2: 0.9392394134346689, 3: 0.9392426361976765}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271381550971957, 2: 0.9257586598249338, 3: 0.9376972213056722}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8929937877690789, 2: 0.9272939157613114, 3: 0.9228657435369286}
Q[2][3]: {0: -1.0099985525397583, 1: 0.9009076101509037, 2: 0.9000687365966603, 3: 0.912106204670396}

Episode 827
Q[0][0]: {0: 0.9597658788722934, 1: 0.9697845961061692, 2: 0.9483152428231286, 3: 0.9597542045126719}
Q[0][1]: {0: 0.9687389207893851, 1: 0.9799276443765392, 2: 0.9688381293924214, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.989985774872035, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991193476641, 1: 0.9999991193476641, 2: 0.9999991193476641, 3: 0.9999991193476641}
Q[1][0]: {0: 0.9596051200108444, 1: 0.9488116066204437, 2: 0.9377856686093571, 3: 0.94894333991478}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914333996, 1: -0.9999999914333996, 2: -0.9999999914333996, 3: -0.9999999914333996}
Q[2][0]: {0: 0.9493254380791089, 1: 0.9268031086025151, 2: 0.9392394134346689, 3: 0.9392460122709163}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271381550971957, 2: 0.9257586598249338, 3: 0.9376972213056722}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8929937877690789, 2: 0.9272939157613114, 3: 0.9228657435369286}
Q[2][3]: {0: -1.0099985525397583, 1: 0.9009076101509037, 2: 0.9000687365966603, 3: 0.912106204670396}

Episode 828
Q[0][0]: {0: 0.9597658788722934, 1: 0.9697850252509803, 2: 0.9483152428231286, 3: 0.9597542045126719}
Q[0][1]: {0: 0.9687389207893851, 1: 0.9799278187680257, 2: 0.9688381293924214, 3: 0.9539762208360474}
Q[0][2]: {0: 0.9799419457833026, 1: 0.9899858149054619, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.999999121989621, 1: 0.999999121989621, 2: 0.999999121989621, 3: 0.999999121989621}
Q[1][0]: {0: 0.9596056584391304, 1: 0.9488116066204437, 2: 0.9377856686093571, 3: 0.94894333991478}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914333996, 1: -0.9999999914333996, 2: -0.9999999914333996, 3: -0.9999999914333996}
Q[2][0]: {0: 0.949326277124904, 1: 0.9268057909406247, 2: 0.9392394134346689, 3: 0.9392460122709163}
Q[2][1]: {0: 0.926074575142553, 1: 0.927148087929301, 2: 0.9257586598249338, 3: 0.9377021059559926}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8930211250197828, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985525397583, 1: 0.9009183651718892, 2: 0.9000991157949314, 3: 0.9121612333537819}

Episode 829
Q[0][0]: {0: 0.9597658788722934, 1: 0.9697850252509803, 2: 0.9483152428231286, 3: 0.9597542045126719}
Q[0][1]: {0: 0.9687389207893851, 1: 0.9799278187680257, 2: 0.9688381293924214, 3: 0.9539762208360474}
Q[0][2]: {0: 0.9799419457833026, 1: 0.9899858149054619, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.999999121989621, 1: 0.999999121989621, 2: 0.999999121989621, 3: 0.999999121989621}
Q[1][0]: {0: 0.9596056584391304, 1: 0.9488116066204437, 2: 0.9377902929493356, 3: 0.9489492829167816}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914590993, 1: -0.9999999914590993, 2: -0.9999999914590993, 3: -0.9999999914590993}
Q[2][0]: {0: 0.9493271152688467, 1: 0.9268084798856707, 2: 0.939244513882848, 3: 0.9392474462457784}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271579909629101, 2: 0.9257586598249338, 3: 0.9377021059559926}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8930485453447848, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985568564394, 1: 0.9009405696815992, 2: 0.9000991157949314, 3: 0.9121612333537819}

Episode 830
Q[0][0]: {0: 0.9597663896643206, 1: 0.9697854536315315, 2: 0.9483152428231286, 3: 0.9597544810679889}
Q[0][1]: {0: 0.9687389207893851, 1: 0.979927992756438, 2: 0.9688381293924214, 3: 0.9539762208360474}
Q[0][2]: {0: 0.9799419457833026, 1: 0.9899858548267144, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991246236521, 1: 0.9999991246236521, 2: 0.9999991246236521, 3: 0.9999991246236521}
Q[1][0]: {0: 0.9596061965395659, 1: 0.9488116066204437, 2: 0.9377902929493356, 3: 0.9489492829167816}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914590993, 1: -0.9999999914590993, 2: -0.9999999914590993, 3: -0.9999999914590993}
Q[2][0]: {0: 0.9493279508983575, 1: 0.9268084798856707, 2: 0.939244513882848, 3: 0.9392474462457784}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271579909629101, 2: 0.9257586598249338, 3: 0.9377021059559926}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8930485453447848, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985568564394, 1: 0.9009405696815992, 2: 0.9000991157949314, 3: 0.9121612333537819}

Episode 831
Q[0][0]: {0: 0.9597669539238745, 1: 0.9697854536315315, 2: 0.9483191172975918, 3: 0.9597547589856378}
Q[0][1]: {0: 0.9687389207893851, 1: 0.979927992756438, 2: 0.9688381293924214, 3: 0.9539762208360474}
Q[0][2]: {0: 0.9799419457833026, 1: 0.9899858548267144, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991246236521, 1: 0.9999991246236521, 2: 0.9999991246236521, 3: 0.9999991246236521}
Q[1][0]: {0: 0.9596067343108418, 1: 0.9488116066204437, 2: 0.9377949084273934, 3: 0.9489492829167816}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914847221, 1: -0.9999999914847221, 2: -0.9999999914847221, 3: -0.9999999914847221}
Q[2][0]: {0: 0.9493287856352811, 1: 0.9268138482320625, 2: 0.9392484691753266, 3: 0.9392535537602625}
Q[2][1]: {0: 0.9261322091011231, 1: 0.9271678642874183, 2: 0.9257586598249338, 3: 0.9377069834908197}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8930758834088118, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985611602473, 1: 0.9009659740633538, 2: 0.9000991157949314, 3: 0.9121612333537819}

Episode 832
Q[0][0]: {0: 0.9597675553387955, 1: 0.9697858812489062, 2: 0.9483191172975918, 3: 0.9597547589856378}
Q[0][1]: {0: 0.9687389207893851, 1: 0.9799281663426489, 2: 0.9688381293924214, 3: 0.9539762208360474}
Q[0][2]: {0: 0.9799419457833026, 1: 0.9899858946361052, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991272497812, 1: 0.9999991272497812, 2: 0.9999991272497812, 3: 0.9999991272497812}
Q[1][0]: {0: 0.9596072704688038, 1: 0.9488116066204437, 2: 0.9377949084273934, 3: 0.9489492829167816}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914847221, 1: -0.9999999914847221, 2: -0.9999999914847221, 3: -0.9999999914847221}
Q[2][0]: {0: 0.9493296194813078, 1: 0.9268138482320625, 2: 0.9392484691753266, 3: 0.9392535537602625}
Q[2][1]: {0: 0.9261322091011231, 1: 0.9271678642874183, 2: 0.9257586598249338, 3: 0.9377069834908197}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8930758834088118, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985611602473, 1: 0.9009659740633538, 2: 0.9000991157949314, 3: 0.9121612333537819}

Episode 833
Q[0][0]: {0: 0.9597685378934807, 1: 0.9697875825559839, 2: 0.9483306855410645, 3: 0.9597563287273072}
Q[0][1]: {0: 0.9687460465970452, 1: 0.9799283395275292, 2: 0.9688576065838755, 3: 0.9540283587331555}
Q[0][2]: {0: 0.9799422090808798, 1: 0.9899858946361052, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991272497812, 1: 0.9999991272497812, 2: 0.9999991272497812, 3: 0.9999991272497812}
Q[1][0]: {0: 0.9596094080080311, 1: 0.9488116066204437, 2: 0.9378041103677234, 3: 0.9489668543739543}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914847221, 1: -0.9999999914847221, 2: -0.9999999914847221, 3: -0.9999999914847221}
Q[2][0]: {0: 0.9493321172656695, 1: 0.9268165276378387, 2: 0.9392518560669348, 3: 0.93925538753192}
Q[2][1]: {0: 0.9261369334242923, 1: 0.9271678642874183, 2: 0.9257586598249338, 3: 0.9377118538976501}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8930758834088118, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985611602473, 1: 0.9009659740633538, 2: 0.9000991157949314, 3: 0.9121612333537819}

Episode 834
Q[0][0]: {0: 0.9597685950274683, 1: 0.9697875825559839, 2: 0.9483345233120363, 3: 0.9597565159689948}
Q[0][1]: {0: 0.9687460465970452, 1: 0.9799283395275292, 2: 0.9688576065838755, 3: 0.9540283587331555}
Q[0][2]: {0: 0.9799422090808798, 1: 0.9899858946361052, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991272497812, 1: 0.9999991272497812, 2: 0.9999991272497812, 3: 0.9999991272497812}
Q[1][0]: {0: 0.959609942531675, 1: 0.9488116066204437, 2: 0.9378086968840339, 3: 0.9489668543739543}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999915102679, 1: -0.9999999915102679, 2: -0.9999999915102679, 3: -0.9999999915102679}
Q[2][0]: {0: 0.9493329491378966, 1: 0.9268192136166181, 2: 0.9392530627206814, 3: 0.9392558497153716}
Q[2][1]: {0: 0.9261369334242923, 1: 0.927177707991953, 2: 0.9257586598249338, 3: 0.9377118538976501}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8931031394586467, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985654512207, 1: 0.9009766991572389, 2: 0.9000991157949314, 3: 0.9121612333537819}

Episode 835
Q[0][0]: {0: 0.9597685950274683, 1: 0.9697880048268985, 2: 0.9483345233120363, 3: 0.9597565159689948}
Q[0][1]: {0: 0.9687460465970452, 1: 0.9799285121928549, 2: 0.9688576065838755, 3: 0.9540283587331555}
Q[0][2]: {0: 0.9799422090808798, 1: 0.9899859343339462, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991298680319, 1: 0.9999991298680319, 2: 0.9999991298680319, 3: 0.9999991298680319}
Q[1][0]: {0: 0.9596104754517479, 1: 0.9488398772119758, 2: 0.9378178361431507, 3: 0.9489840108456298}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999915102679, 1: -0.9999999915102679, 2: -0.9999999915102679, 3: -0.9999999915102679}
Q[2][0]: {0: 0.9493354346070978, 1: 0.9268192136166181, 2: 0.9392530627206814, 3: 0.9392577177663938}
Q[2][1]: {0: 0.9261369334242923, 1: 0.927177707991953, 2: 0.9257586598249338, 3: 0.9377118538976501}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8931031394586467, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985654512207, 1: 0.9009766991572389, 2: 0.9000991157949314, 3: 0.9121612333537819}

Episode 836
Q[0][0]: {0: 0.9597685950274683, 1: 0.9697880048268985, 2: 0.9483345233120363, 3: 0.9597565159689948}
Q[0][1]: {0: 0.9687460465970452, 1: 0.9799285121928549, 2: 0.9688576065838755, 3: 0.9540283587331555}
Q[0][2]: {0: 0.9799422090808798, 1: 0.9899859343339462, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991298680319, 1: 0.9999991298680319, 2: 0.9999991298680319, 3: 0.9999991298680319}
Q[1][0]: {0: 0.9596104754517479, 1: 0.9488398772119758, 2: 0.9378178361431507, 3: 0.9489840108456298}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.999999991535737, 1: -0.999999991535737, 2: -0.999999991535737, 3: -0.999999991535737}
Q[2][0]: {0: 0.9493354346070978, 1: 0.9268218915374612, 2: 0.9392530627206814, 3: 0.9392577177663938}
Q[2][1]: {0: 0.9261369334242923, 1: 0.927187522165374, 2: 0.9257586598249338, 3: 0.9377118538976501}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8931303137403321, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985697293978, 1: 0.9010083004659363, 2: 0.900178106578087, 3: 0.9121612333537819}

Episode 837
Q[0][0]: {0: 0.9597686532568666, 1: 0.9697884263489964, 2: 0.9483345233120363, 3: 0.959756798519367}
Q[0][1]: {0: 0.9687460465970452, 1: 0.9799286844592782, 2: 0.9688576065838755, 3: 0.9540283587331555}
Q[0][2]: {0: 0.9799422090808798, 1: 0.9899859739205484, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991324784278, 1: 0.9999991324784278, 2: 0.9999991324784278, 3: 0.9999991324784278}
Q[1][0]: {0: 0.9596110080398734, 1: 0.9488398772119758, 2: 0.9378178361431507, 3: 0.948997048790784}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.999999991535737, 1: -0.999999991535737, 2: -0.999999991535737, 3: -0.999999991535737}
Q[2][0]: {0: 0.9493362597296318, 1: 0.9268218915374612, 2: 0.9392530627206814, 3: 0.9392577177663938}
Q[2][1]: {0: 0.9261369334242923, 1: 0.927187522165374, 2: 0.9257586598249338, 3: 0.9377118538976501}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8931303137403321, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985697293978, 1: 0.9010083004659363, 2: 0.900178106578087, 3: 0.9121612333537819}

Episode 838
Q[0][0]: {0: 0.9597686532568666, 1: 0.9697888471233272, 2: 0.9483345233120363, 3: 0.959756798519367}
Q[0][1]: {0: 0.9687460465970452, 1: 0.979928856327662, 2: 0.9688576065838755, 3: 0.9540283587331555}
Q[0][2]: {0: 0.9799422090808798, 1: 0.989986013396222, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991350809925, 1: 0.9999991350809925, 2: 0.9999991350809925, 3: 0.9999991350809925}
Q[1][0]: {0: 0.9596115402948008, 1: 0.9488398772119758, 2: 0.9378178361431507, 3: 0.948997048790784}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.999999991535737, 1: -0.999999991535737, 2: -0.999999991535737, 3: -0.999999991535737}
Q[2][0]: {0: 0.9493370839745625, 1: 0.9268218915374612, 2: 0.9392530627206814, 3: 0.9392577177663938}
Q[2][1]: {0: 0.9261369334242923, 1: 0.927187522165374, 2: 0.9257586598249338, 3: 0.9377118538976501}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8931303137403321, 2: 0.9272939157613114, 3: 0.9228802379702349}
Q[2][3]: {0: -1.0099985697293978, 1: 0.9010083004659363, 2: 0.900178106578087, 3: 0.9121612333537819}

Episode 839
Q[0][0]: {0: 0.9597690165475565, 1: 0.9697896859184705, 2: 0.948338355958746, 3: 0.9597573710849441}
Q[0][1]: {0: 0.9687776018999958, 1: 0.9799290277988677, 2: 0.9688576065838755, 3: 0.9540456414584089}
Q[0][2]: {0: 0.9799422090808798, 1: 0.9899860527612764, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991376757495, 1: 0.9999991376757495, 2: 0.9999991376757495, 3: 0.9999991376757495}
Q[1][0]: {0: 0.9596126025400105, 1: 0.9488398772119758, 2: 0.9378223963567518, 3: 0.948997048790784}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.999999991535737, 1: -0.999999991535737, 2: -0.999999991535737, 3: -0.999999991535737}
Q[2][0]: {0: 0.9493387298381385, 1: 0.9268245614245417, 2: 0.9392565334549808, 3: 0.9392600742532377}
Q[2][1]: {0: 0.9261369334242923, 1: 0.9271973068962749, 2: 0.9257586598249338, 3: 0.9377167320579878}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8931574064991725, 2: 0.9272939157613114, 3: 0.9228947328180171}
Q[2][3]: {0: -1.0099985697293978, 1: 0.9010083004659363, 2: 0.9002483328653471, 3: 0.9122160969511175}

Episode 840
Q[0][0]: {0: 0.9597691403777577, 1: 0.9697901039441117, 2: 0.948338355958746, 3: 0.9597573710849441}
Q[0][1]: {0: 0.9687776018999958, 1: 0.979929198873755, 2: 0.9688576065838755, 3: 0.9540456414584089}
Q[0][2]: {0: 0.9799422090808798, 1: 0.9899860920160198, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991402627223, 1: 0.9999991402627223, 2: 0.9999991402627223, 3: 0.9999991402627223}
Q[1][0]: {0: 0.9596131337901458, 1: 0.9488398772119758, 2: 0.9378223963567518, 3: 0.948997048790784}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.999999991535737, 1: -0.999999991535737, 2: -0.999999991535737, 3: -0.999999991535737}
Q[2][0]: {0: 0.9493395514562442, 1: 0.9268245614245417, 2: 0.9392575153818445, 3: 0.9392630872076756}
Q[2][1]: {0: 0.9261369334242923, 1: 0.9271973068962749, 2: 0.9257586598249338, 3: 0.9377167320579878}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8931574064991725, 2: 0.9272939157613114, 3: 0.9228947328180171}
Q[2][3]: {0: -1.0099985697293978, 1: 0.9010083004659363, 2: 0.9002483328653471, 3: 0.9122160969511175}

Episode 841
Q[0][0]: {0: 0.9597691403777577, 1: 0.9697901039441117, 2: 0.948338355958746, 3: 0.9597573710849441}
Q[0][1]: {0: 0.9687776018999958, 1: 0.979929198873755, 2: 0.9688576065838755, 3: 0.9540456414584089}
Q[0][2]: {0: 0.9799422090808798, 1: 0.9899860920160198, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991402627223, 1: 0.9999991402627223, 2: 0.9999991402627223, 3: 0.9999991402627223}
Q[1][0]: {0: 0.9596131337901458, 1: 0.9488398772119758, 2: 0.9378223963567518, 3: 0.948997048790784}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999915611298, 1: -0.9999999915611298, 2: -0.9999999915611298, 3: -0.9999999915611298}
Q[2][0]: {0: 0.9493395514562442, 1: 0.9268272379364421, 2: 0.9392577614900678, 3: 0.9392630872076756}
Q[2][1]: {0: 0.9261369334242923, 1: 0.927207062272983, 2: 0.9257586598249338, 3: 0.9377167320579878}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8931845825705284, 2: 0.9272939157613114, 3: 0.9228947328180171}
Q[2][3]: {0: -1.0099985739948167, 1: 0.9010334370565392, 2: 0.9002483328653471, 3: 0.9122160969511175}

Episode 842
Q[0][0]: {0: 0.9597693284844048, 1: 0.9697901039441117, 2: 0.9483421818849717, 3: 0.9597582443406003}
Q[0][1]: {0: 0.9687776018999958, 1: 0.979929198873755, 2: 0.9688576065838755, 3: 0.9540456414584089}
Q[0][2]: {0: 0.9799422090808798, 1: 0.9899860920160198, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991402627223, 1: 0.9999991402627223, 2: 0.9999991402627223, 3: 0.9999991402627223}
Q[1][0]: {0: 0.9596136647006077, 1: 0.948860520514099, 2: 0.9378269502842913, 3: 0.948997048790784}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999915864465, 1: -0.9999999915864465, 2: -0.9999999915864465, 3: -0.9999999915864465}
Q[2][0]: {0: 0.9493403722032459, 1: 0.9268325815084856, 2: 0.9392587483665626, 3: 0.9392640104625731}
Q[2][1]: {0: 0.9261558058692607, 1: 0.927216788383561, 2: 0.9257586598249338, 3: 0.9377216029784236}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8932116771136701, 2: 0.9272939157613114, 3: 0.9228947328180171}
Q[2][3]: {0: -1.0099985782475156, 1: 0.9010475652392712, 2: 0.9002659896656184, 3: 0.9122160969511175}

Episode 843
Q[0][0]: {0: 0.9597693908107839, 1: 0.9697905212289006, 2: 0.9483421818849717, 3: 0.9597582443406003}
Q[0][1]: {0: 0.9687776018999958, 1: 0.9799293695531818, 2: 0.9688576065838755, 3: 0.9540456414584089}
Q[0][2]: {0: 0.9799422090808798, 1: 0.98998613116076, 2: 0.8926154222607623, 3: 0.9380021541893354}
Q[0][3]: {0: 0.9999991428419341, 1: 0.9999991428419341, 2: 0.9999991428419341, 3: 0.9999991428419341}
Q[1][0]: {0: 0.9596141940183383, 1: 0.948860520514099, 2: 0.9378269502842913, 3: 0.948997048790784}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999915864465, 1: -0.9999999915864465, 2: -0.9999999915864465, 3: -0.9999999915864465}
